sample,pH,Salinity,TOC,Sulfide,TN,TP,Cd,Fe,Ni,mainVariable1,mainVariable2,mainVariable3
M1A,6.8900 ,30.0000 ,36.1000 ,41.8000 ,2.1000 ,0.0430 ,0.2240 ,149.3495 ,17.8416 ,M,A,D
M1B,6.8700 ,26.0000 ,23.3000 ,27.1000 ,0.1640 ,0.1260 ,0.1490 ,93.1015 ,17.9814 ,M,B,D
M1C,6.8700 ,26.0000 ,11.0000 ,13.5000 ,0.3190 ,0.0480 ,0.1060 ,128.4895 ,15.1943 ,M,C,D
M1D,6.9000 ,27.0000 ,22.7000 ,9.6800 ,0.2010 ,0.0730 ,0.0750 ,74.5345 ,22.5404 ,M,D,D
M2A,6.5500 ,29.0000 ,13.2000 ,5.2500 ,0.1990 ,0.0900 ,0.2770 ,128.1815 ,16.3161 ,M,A,D
M2B,6.6600 ,27.0000 ,17.8000 ,15.6000 ,0.1730 ,0.0710 ,0.0720 ,94.3185 ,11.2447 ,M,B,D
M2C,6.9500 ,27.0000 ,21.8000 ,10.1000 ,1.2000 ,0.0720 ,0.0710 ,111.0135 ,14.6999 ,M,C,D
M2D,6.8200 ,27.0000 ,13.8000 ,19.8000 ,0.1430 ,0.0420 ,0.0750 ,74.3055 ,22.3317 ,M,D,D
M3A,6.4900 ,30.0000 ,24.3000 ,85.4000 ,0.2490 ,0.1190 ,0.1570 ,152.9035 ,17.4743 ,M,A,D
M3B,6.7100 ,27.0000 ,19.6000 ,77.6000 ,0.3080 ,0.0140 ,0.2070 ,115.8415 ,14.6998 ,M,B,D
M3C,7.0000 ,26.0000 ,19.0000 ,8.8400 ,0.2250 ,0.0170 ,0.0710 ,111.5885 ,16.8224 ,M,C,D
M3D,6.7600 ,27.0000 ,16.3000 ,18.2000 ,0.3060 ,0.0140 ,0.0770 ,97.8925 ,25.6558 ,M,D,D
N1A,6.9800 ,29.0000 ,10.0000 ,45.7000 ,0.1770 ,0.0050 ,0.1030 ,111.4055 ,13.1031 ,N,A,D
N1B,7.0600 ,25.0000 ,10.0000 ,36.4000 ,0.3660 ,0.0300 ,0.0860 ,76.8535 ,16.8424 ,N,B,D
N1C,7.0600 ,26.0000 ,16.5000 ,11.8000 ,0.1510 ,0.0170 ,0.0890 ,72.0665 ,14.1625 ,N,C,D
N1D,7.0000 ,28.0000 ,18.9000 ,21.2000 ,0.6540 ,0.0170 ,0.0760 ,62.9325 ,21.6216 ,N,D,D
N2A,6.6900 ,29.0000 ,9.0000 ,49.6000 ,0.4610 ,0.0240 ,0.1040 ,136.7795 ,13.7801 ,N,A,D
N2B,6.9500 ,25.0000 ,12.4000 ,25.6000 ,0.3160 ,0.0200 ,0.0960 ,82.6815 ,16.0226 ,N,B,D
N2C,6.9400 ,26.0000 ,15.0000 ,19.3000 ,0.6880 ,0.0670 ,0.0890 ,59.4335 ,15.4702 ,N,C,D
N2D,7.0600 ,26.0000 ,17.6000 ,28.4000 ,0.5160 ,0.0350 ,0.0720 ,65.1545 ,18.2563 ,N,D,D
N3A,6.9400 ,28.0000 ,9.9000 ,33.1000 ,0.3230 ,0.0110 ,0.1130 ,127.4575 ,10.1621 ,N,A,D
N3B,7.0600 ,25.0000 ,12.4000 ,11.3000 ,0.0830 ,0.0450 ,0.1100 ,67.8205 ,18.6671 ,N,B,D
N3C,7.0600 ,26.0000 ,17.1000 ,4.7100 ,0.6150 ,0.0110 ,0.0850 ,68.9015 ,14.4231 ,N,C,D
N3D,6.8800 ,27.0000 ,20.0000 ,65.6000 ,1.1100 ,0.0140 ,0.0760 ,93.2185 ,16.1584 ,N,D,D
H1A,6.7500 ,28.0000 ,22.2000 ,78.6000 ,0.8610 ,0.0050 ,0.0750 ,146.0025 ,19.3583 ,N,A,D
H1B,6.0600 ,26.0000 ,12.0000 ,41.8000 ,1.2500 ,0.0770 ,0.1230 ,79.2545 ,15.8940 ,N,B,D
H1C,7.0000 ,26.0000 ,18.9000 ,24.6000 ,1.1500 ,0.1080 ,0.0820 ,81.8125 ,12.0026 ,N,C,D
H1D,7.1600 ,27.0000 ,23.9000 ,20.4000 ,1.0300 ,0.0760 ,0.0910 ,90.8225 ,17.7753 ,N,D,D
H2A,7.0000 ,29.0000 ,13.3000 ,137.0000 ,1.1500 ,0.0720 ,0.1850 ,96.0455 ,16.6585 ,N,A,D
H2B,7.0000 ,27.0000 ,14.9000 ,53.7000 ,1.2700 ,0.0930 ,0.1110 ,45.1965 ,18.3423 ,N,B,D
H2C,7.1500 ,26.0000 ,16.7000 ,151.7000 ,1.0200 ,0.0990 ,0.0850 ,35.0545 ,18.1631 ,N,C,D
H2D,6.9900 ,27.0000 ,27.7000 ,20.1000 ,1.4200 ,0.1280 ,0.1220 ,52.6335 ,18.3256 ,N,D,D
H3A,6.8600 ,30.0000 ,23.4000 ,6.8300 ,3.6100 ,0.0980 ,0.1990 ,79.3025 ,25.2675 ,N,A,D
H3B,7.0500 ,24.0000 ,20.2000 ,46.5000 ,1.6700 ,0.1050 ,0.1060 ,33.3537 ,22.3695 ,N,B,D
H3C,7.2700 ,25.0000 ,19.5000 ,28.3000 ,0.9810 ,0.1700 ,0.1280 ,31.8049 ,17.2122 ,N,C,D
H3D,7.0600 ,26.0000 ,28.0000 ,11.5000 ,0.9880 ,0.1780 ,0.1280 ,48.1259 ,15.7179 ,N,D,D
NR1,6.9300 ,29.0000 ,8.2100 ,140.2700 ,0.5259 ,0.0939 ,0.0000 ,110.8852 ,0.0000 ,M,A,W
NR2,6.7300 ,30.0000 ,6.3200 ,60.8102 ,0.4458 ,0.0978 ,0.0000 ,76.1985 ,0.0000 ,M,A,W
NR3,6.8000 ,29.0000 ,10.8000 ,64.6967 ,0.6223 ,0.1118 ,0.0000 ,105.3630 ,0.0000 ,M,A,W
NM1,7.0500 ,30.0000 ,4.2300 ,36.0089 ,0.2168 ,0.0736 ,0.0000 ,49.1675 ,0.0000 ,N,A,W
NM2,7.0300 ,30.0000 ,5.1000 ,58.3153 ,0.3535 ,0.1335 ,0.0000 ,53.8701 ,0.0000 ,N,A,W
NM3,7.0000 ,29.0000 ,2.5000 ,58.1743 ,0.2190 ,0.1072 ,0.0000 ,59.5625 ,0.0000 ,N,A,W
R1,6.7000 ,29.0000 ,12.7500 ,51.1631 ,0.8488 ,0.1500 ,0.0000 ,91.3555 ,0.0000 ,M,A,W
R2,6.9500 ,29.0000 ,13.9500 ,172.7837 ,1.0483 ,0.2221 ,0.0000 ,86.0223 ,0.0000 ,M,A,W
R3,6.4300 ,29.0000 ,17.6400 ,60.5408 ,1.1337 ,0.2471 ,0.0000 ,106.8490 ,0.0000 ,M,A,W
WSPA1,7.7000 ,23.0000 ,17.7000 ,415.0000 ,0.5530 ,1.1600 ,0.1000 ,0.0000 ,13.0000 ,N,A,W
WSPA2,7.7000 ,22.0000 ,20.5000 ,739.5000 ,0.8190 ,1.0200 ,0.1800 ,0.0000 ,13.0000 ,N,A,W
WSPA3,7.7000 ,22.0000 ,18.4000 ,425.0000 ,0.4820 ,0.7600 ,0.0800 ,0.0000 ,16.0000 ,N,A,W
WSPB1,6.9000 ,23.0000 ,34.0000 ,785.0000 ,2.0000 ,1.7900 ,0.3600 ,0.0000 ,21.0000 ,M,A,W
WSPB2,6.8000 ,22.0000 ,26.5000 ,917.0000 ,1.6820 ,1.4800 ,0.2900 ,0.0000 ,23.0000 ,M,A,W
WSPB3,6.6000 ,22.0000 ,27.4000 ,1469.0000 ,1.7430 ,1.7900 ,0.5000 ,0.0000 ,22.0000 ,M,A,W
WSPC1,6.5000 ,26.0000 ,29.4000 ,667.0000 ,1.4150 ,1.3900 ,0.2800 ,0.0000 ,33.0000 ,M,A,W
WSPC2,6.6000 ,27.0000 ,29.7000 ,614.0000 ,1.3860 ,1.0000 ,0.1400 ,0.0000 ,25.0000 ,M,A,W
WSPC3,6.7000 ,27.0000 ,34.5000 ,811.0000 ,1.6600 ,1.4000 ,0.3400 ,0.0000 ,20.0000 ,M,A,W
DSPA1,6.5000 ,22.0000 ,27.9000 ,629.5000 ,0.2690 ,0.8800 ,0.2400 ,0.0000 ,27.0000 ,N,A,D
DSPA2,6.6000 ,23.0000 ,29.2000 ,639.9000 ,0.2680 ,1.1000 ,0.3500 ,0.0000 ,27.0000 ,N,A,D
DSPA3,6.5000 ,24.0000 ,32.8000 ,665.5000 ,0.2880 ,0.9200 ,0.3800 ,0.0000 ,27.0000 ,N,A,D
DSPB1,6.8000 ,22.0000 ,11.7000 ,216.9500 ,0.1170 ,1.1000 ,0.1800 ,0.0000 ,20.0000 ,M,A,D
DSPB2,6.8000 ,23.0000 ,13.0000 ,215.9500 ,0.1140 ,1.1700 ,0.1800 ,0.0000 ,29.0000 ,M,A,D
DSPB3,6.9000 ,23.0000 ,12.4000 ,221.8500 ,0.1150 ,1.2900 ,0.2000 ,0.0000 ,19.0000 ,M,A,D
DSPC1,6.6000 ,26.0000 ,24.8000 ,449.6500 ,0.2210 ,10.5000 ,0.1500 ,0.0000 ,22.0000 ,M,A,D
DSPC2,6.4000 ,27.0000 ,27.5000 ,461.3500 ,0.2380 ,12.6000 ,0.1400 ,0.0000 ,24.0000 ,M,A,D
DSPC3,6.6000 ,27.0000 ,26.3000 ,451.6500 ,0.2360 ,13.9000 ,0.1400 ,0.0000 ,23.0000 ,M,A,D
